2026-07-17 21:14:10 | INFO | BI | === RUN START ===
2026-07-17 21:15:50 | INFO | BI | shell=powershell
2026-07-17 21:15:50 | INFO | BI | cwd=.
2026-07-17 21:15:50 | INFO | BI | github_actions=False
2026-07-17 21:15:50 | INFO | BI | ========================
2026-07-17 21:15:50 | INFO | BI | START main()
2026-07-17 21:15:50 | INFO | BI | ========================
2026-07-17 21:15:50 | INFO | BI | Raw data:  = data\raw
2026-07-17 21:15:50 | INFO | BI | Customers: = data\raw\customers_data.csv
2026-07-17 21:15:50 | INFO | BI | Products:  = data\raw\products_data.csv
2026-07-17 21:15:50 | INFO | BI | Sales:     = data\raw\sales_data.csv
2026-07-17 21:15:50 | INFO | BI | CALL a function to load each dataset.............
2026-07-17 21:15:50 | INFO | BI | Loading customers from data\raw\customers_data.csv
2026-07-17 21:15:50 | INFO | BI | Loaded: 201 rows, 6 columns
2026-07-17 21:15:50 | INFO | BI | Loading products from data\raw\products_data.csv
2026-07-17 21:15:50 | INFO | BI | Loaded: 100 rows, 6 columns
2026-07-17 21:15:50 | INFO | BI | Loading sales from data\raw\sales_data.csv
2026-07-17 21:15:50 | INFO | BI | Loaded: 2400 rows, 9 columns
2026-07-17 21:15:50 | INFO | BI | CALL a function to get sales by region........
2026-07-17 21:15:50 | INFO | BI | Aggregating sales by region
2026-07-17 21:15:50 | INFO | BI |   Top region: East ($1,234,686.51)
2026-07-17 21:15:50 | INFO | BI | Returning DataFrame with total sales by region
2026-07-17 21:15:50 | INFO | BI | CALL a function to plot sales by region........
2026-07-17 21:15:50 | INFO | BI | Creating chart: Total Sales by Region
2026-07-17 21:15:50 | INFO | BI | CALL a function to get sales by product category........
2026-07-17 21:15:50 | INFO | BI | Aggregating sales by product category
2026-07-17 21:15:50 | INFO | BI |   Top category: Office ($1,420,376.39)
2026-07-17 21:15:50 | INFO | BI | CALL a function to plot sales by product category........
2026-07-17 21:15:50 | INFO | BI | Creating chart: Total Sales by Product Category
2026-07-17 21:15:50 | INFO | BI | CALL a function to summarize the datasets........
2026-07-17 21:15:50 | INFO | BI | ========================
2026-07-17 21:15:50 | INFO | BI | SUMMARY
2026-07-17 21:15:50 | INFO | BI | ========================
2026-07-17 21:15:50 | INFO | BI | Customers:  201 rows, 6 columns
2026-07-17 21:15:50 | INFO | BI | Products:   100 rows, 6 columns
2026-07-17 21:15:50 | INFO | BI | Sales:      2400 rows, 9 columns
2026-07-17 21:15:50 | INFO | BI | ========================
2026-07-17 21:15:50 | INFO | BI | ANALYST NOTES:
2026-07-17 21:15:50 | INFO | BI | Note any data quality issues.
2026-07-17 21:15:50 | INFO | BI | We will clean data later.
2026-07-17 21:15:50 | INFO | BI | ========================
2026-07-17 21:15:50 | INFO | BI | CALL a function to show charts........
2026-07-17 21:15:57 | INFO | BI | Workflow complete
2026-07-17 21:15:57 | INFO | BI | CLOSE chart windows to continue.
2026-07-17 21:15:57 | INFO | BI | Terminate this process with CTRL+c as needed.
2026-07-17 21:15:57 | INFO | BI | ========================
2026-07-17 21:15:57 | INFO | BI | Executed successfully!
2026-07-17 21:15:57 | INFO | BI | ========================
2026-07-17 21:16:03 | INFO | BI | === RUN START ===
2026-07-17 21:16:03 | INFO | BI | project=BI
2026-07-17 21:16:03 | INFO | BI | repo_dir=bintel-03-cleaning
2026-07-17 21:16:03 | INFO | BI | python=3.14.2
2026-07-17 21:16:03 | INFO | BI | os=Windows 11
2026-07-17 21:16:03 | INFO | BI | shell=powershell
2026-07-17 21:16:03 | INFO | BI | cwd=.
2026-07-17 21:16:03 | INFO | BI | github_actions=False
2026-07-17 21:16:03 | INFO | BI | ========================
2026-07-17 21:16:03 | INFO | BI | START main()
2026-07-17 21:16:03 | INFO | BI | ========================
2026-07-17 21:16:03 | INFO | BI | Raw data:  = data\raw
2026-07-17 21:16:03 | INFO | BI | Customers: = data\raw\customers_data.csv
2026-07-17 21:16:03 | INFO | BI | Products:  = data\raw\products_data.csv
2026-07-17 21:16:03 | INFO | BI | Sales:     = data\raw\sales_data.csv
2026-07-17 21:16:03 | INFO | BI | CALL a function to load each dataset.............
2026-07-17 21:16:03 | INFO | BI | Loading customers from data\raw\customers_data.csv
2026-07-17 21:16:03 | INFO | BI | Loaded: 201 rows, 6 columns
2026-07-17 21:16:03 | INFO | BI | Loading products from data\raw\products_data.csv
2026-07-17 21:16:03 | INFO | BI | Loaded: 100 rows, 6 columns
2026-07-17 21:16:03 | INFO | BI | Loading sales from data\raw\sales_data.csv
2026-07-17 21:16:03 | INFO | BI | Loaded: 2400 rows, 9 columns
2026-07-17 21:16:03 | INFO | BI | CALL a function to get sales by region........
2026-07-17 21:16:03 | INFO | BI | Aggregating sales by region
2026-07-17 21:16:03 | INFO | BI |   Top region: East ($1,234,686.51)
2026-07-17 21:16:03 | INFO | BI | Returning DataFrame with total sales by region
2026-07-17 21:16:03 | INFO | BI | CALL a function to plot sales by region........
2026-07-17 21:16:03 | INFO | BI | Creating chart: Total Sales by Region
2026-07-17 21:16:03 | INFO | BI | CALL a function to get sales by product category........
2026-07-17 21:16:03 | INFO | BI | Aggregating sales by product category
2026-07-17 21:16:03 | INFO | BI |   Top category: Office ($1,420,376.39)
2026-07-17 21:16:03 | INFO | BI | CALL a function to plot sales by product category........
2026-07-17 21:16:03 | INFO | BI | Creating chart: Total Sales by Product Category
2026-07-17 21:16:03 | INFO | BI | CALL a function to summarize the datasets........
2026-07-17 21:16:03 | INFO | BI | ========================
2026-07-17 21:16:03 | INFO | BI | SUMMARY
2026-07-17 21:16:03 | INFO | BI | ========================
2026-07-17 21:16:03 | INFO | BI | Customers:  201 rows, 6 columns
2026-07-17 21:16:03 | INFO | BI | Products:   100 rows, 6 columns
2026-07-17 21:16:03 | INFO | BI | Sales:      2400 rows, 9 columns
2026-07-17 21:16:03 | INFO | BI | ========================
2026-07-17 21:16:03 | INFO | BI | ANALYST NOTES:
2026-07-17 21:16:03 | INFO | BI | Note any data quality issues.
2026-07-17 21:16:03 | INFO | BI | We will clean data later.
2026-07-17 21:16:03 | INFO | BI | ========================
2026-07-17 21:16:03 | INFO | BI | CALL a function to show charts........
2026-07-17 21:22:41 | INFO | BI | Workflow complete
2026-07-17 21:22:41 | INFO | BI | CLOSE chart windows to continue.
2026-07-17 21:22:41 | INFO | BI | Terminate this process with CTRL+c as needed.
2026-07-17 21:22:41 | INFO | BI | ========================
2026-07-17 21:22:41 | INFO | BI | Executed successfully!
2026-07-17 21:22:41 | INFO | BI | ========================
2026-07-18 01:36:13 | INFO | BI | === RUN START ===
2026-07-18 01:36:13 | INFO | BI | project=BI
2026-07-18 01:36:13 | INFO | BI | repo_dir=bintel-03-cleaning
2026-07-18 01:36:13 | INFO | BI | python=3.14.2
2026-07-18 01:36:13 | INFO | BI | os=Windows 11
2026-07-18 01:36:13 | INFO | BI | shell=powershell
2026-07-18 01:36:13 | INFO | BI | cwd=.
2026-07-18 01:36:13 | INFO | BI | github_actions=False
2026-07-18 01:36:13 | INFO | BI | ========================
2026-07-18 01:36:13 | INFO | BI | START main()
2026-07-18 01:36:13 | INFO | BI | ========================
2026-07-18 01:36:13 | INFO | BI | Raw data:  = data\raw
2026-07-18 01:36:13 | INFO | BI | Customers: = data\raw\customers_data.csv
2026-07-18 01:36:13 | INFO | BI | Products:  = data\raw\products_data.csv
2026-07-18 01:36:13 | INFO | BI | Sales:     = data\raw\sales_data.csv
2026-07-18 01:36:13 | INFO | BI | CALL a function to load each dataset.............
2026-07-18 01:36:13 | INFO | BI | Loading customers from data\raw\customers_data.csv
2026-07-18 01:36:13 | INFO | BI | Loaded: 201 rows, 6 columns
2026-07-18 01:36:13 | INFO | BI | Loading products from data\raw\products_data.csv
2026-07-18 01:36:13 | INFO | BI | Loaded: 100 rows, 6 columns
2026-07-18 01:36:13 | INFO | BI | Loading sales from data\raw\sales_data.csv
2026-07-18 01:36:13 | INFO | BI | Loaded: 2400 rows, 9 columns
2026-07-18 01:36:13 | INFO | BI | CALL a function to get sales by region........
2026-07-18 01:36:13 | INFO | BI | Aggregating sales by region
2026-07-18 01:36:13 | INFO | BI |   Top region: East ($1,234,686.51)
2026-07-18 01:36:13 | INFO | BI | Returning DataFrame with total sales by region
2026-07-18 01:36:13 | INFO | BI | CALL a function to plot sales by region........
2026-07-18 01:36:13 | INFO | BI | Creating chart: Total Sales by Region
2026-07-18 01:36:13 | INFO | BI | CALL a function to get sales by product category........
2026-07-18 01:36:13 | INFO | BI | Aggregating sales by product category
2026-07-18 01:36:13 | INFO | BI |   Top category: Office ($1,420,376.39)
2026-07-18 01:36:13 | INFO | BI | CALL a function to plot sales by product category........
2026-07-18 01:36:13 | INFO | BI | Creating chart: Total Sales by Product Category
2026-07-18 01:36:13 | INFO | BI | CALL a function to summarize the datasets........
2026-07-18 01:36:13 | INFO | BI | ========================
2026-07-18 01:36:13 | INFO | BI | SUMMARY
2026-07-18 01:36:13 | INFO | BI | ========================
2026-07-18 01:36:13 | INFO | BI | Customers:  201 rows, 6 columns
2026-07-18 01:36:13 | INFO | BI | Products:   100 rows, 6 columns
2026-07-18 01:36:13 | INFO | BI | Sales:      2400 rows, 9 columns
2026-07-18 01:36:13 | INFO | BI | ========================
2026-07-18 01:36:13 | INFO | BI | ANALYST NOTES:
2026-07-18 01:36:13 | INFO | BI | Note any data quality issues.
2026-07-18 01:36:13 | INFO | BI | We will clean data later.
2026-07-18 01:36:13 | INFO | BI | ========================
2026-07-18 01:36:13 | INFO | BI | CALL a function to show charts........
2026-07-18 01:36:17 | INFO | BI | Workflow complete
2026-07-18 01:36:17 | INFO | BI | CLOSE chart windows to continue.
2026-07-18 01:36:17 | INFO | BI | Terminate this process with CTRL+c as needed.
2026-07-18 01:36:17 | INFO | BI | ========================
2026-07-18 01:36:17 | INFO | BI | Executed successfully!
2026-07-18 01:36:17 | INFO | BI | ========================
2026-07-18 02:27:02 | INFO | BI | === RUN START ===
2026-07-18 02:27:02 | INFO | BI | project=BI
2026-07-18 02:27:02 | INFO | BI | repo_dir=bintel-03-cleaning
2026-07-18 02:27:02 | INFO | BI | python=3.14.2
2026-07-18 02:27:02 | INFO | BI | os=Windows 11
2026-07-18 02:27:02 | INFO | BI | shell=powershell
2026-07-18 02:27:02 | INFO | BI | cwd=.
2026-07-18 02:27:02 | INFO | BI | github_actions=False
2026-07-18 02:27:02 | INFO | BI | ========================
2026-07-18 02:27:02 | INFO | BI | START main()
2026-07-18 02:27:02 | INFO | BI | ========================
2026-07-18 02:27:02 | INFO | BI | Raw data:  = data\raw
2026-07-18 02:27:02 | INFO | BI | Customers: = data\raw\customers_data.csv
2026-07-18 02:27:02 | INFO | BI | Products:  = data\raw\products_data.csv
2026-07-18 02:27:02 | INFO | BI | Sales:     = data\raw\sales_data.csv
2026-07-18 02:27:02 | INFO | BI | CALL a function to load each dataset.............
2026-07-18 02:27:02 | INFO | BI | Loading customers from data\raw\customers_data.csv
2026-07-18 02:27:02 | INFO | BI | Loaded: 201 rows, 6 columns
2026-07-18 02:27:02 | INFO | BI | Loading products from data\raw\products_data.csv
2026-07-18 02:27:02 | INFO | BI | Loaded: 100 rows, 6 columns
2026-07-18 02:27:02 | INFO | BI | Loading sales from data\raw\sales_data.csv
2026-07-18 02:27:02 | INFO | BI | Loaded: 2400 rows, 9 columns
2026-07-18 02:27:02 | INFO | BI | CALL a function to get sales by region........
2026-07-18 02:27:02 | INFO | BI | Aggregating sales by region
2026-07-18 02:27:02 | INFO | BI |   Top region: East ($1,234,686.51)
2026-07-18 02:27:02 | INFO | BI | Returning DataFrame with total sales by region
2026-07-18 02:27:02 | INFO | BI | CALL a function to plot sales by region........
2026-07-18 02:27:02 | INFO | BI | Creating chart: Total Sales by Region
2026-07-18 02:27:02 | INFO | BI | CALL a function to get sales by product category........
2026-07-18 02:27:02 | INFO | BI | Aggregating sales by product category
2026-07-18 02:27:02 | INFO | BI |   Top category: Office ($1,420,376.39)
2026-07-18 02:27:02 | INFO | BI | CALL a function to plot sales by product category........
2026-07-18 02:27:02 | INFO | BI | Creating chart: Total Sales by Product Category
2026-07-18 02:27:02 | INFO | BI | CALL a function to get sales by payment type........
2026-07-18 02:27:02 | INFO | BI | Aggregating sales by payment type
2026-07-18 02:27:02 | WARNING | BI |   Excluding 1 of 2400 sales rows (0.0%) with missing PaymentType
2026-07-18 02:27:02 | INFO | BI |   Top payment type: CreditCard ($805,558.57)
2026-07-18 02:27:02 | INFO | BI | CALL a function to plot sales by payment type........
2026-07-18 02:27:02 | INFO | BI | Creating chart: Total Sales by Payment Type
2026-07-18 02:27:02 | INFO | BI | CALL a function to summarize the datasets........
2026-07-18 02:27:02 | INFO | BI | ========================
2026-07-18 02:27:02 | INFO | BI | SUMMARY
2026-07-18 02:27:02 | INFO | BI | ========================
2026-07-18 02:27:02 | INFO | BI | Customers:  201 rows, 6 columns
2026-07-18 02:27:02 | INFO | BI | Products:   100 rows, 6 columns
2026-07-18 02:27:02 | INFO | BI | Sales:      2400 rows, 9 columns
2026-07-18 02:27:02 | INFO | BI | ========================
2026-07-18 02:27:02 | INFO | BI | ANALYST NOTES:
2026-07-18 02:27:02 | INFO | BI | Note any data quality issues.
2026-07-18 02:27:02 | INFO | BI | We will clean data later.
2026-07-18 02:27:02 | INFO | BI | ========================
2026-07-18 02:27:02 | INFO | BI | CALL a function to show charts........
2026-07-18 02:28:52 | INFO | BI | Workflow complete
2026-07-18 02:28:52 | INFO | BI | CLOSE chart windows to continue.
2026-07-18 02:28:52 | INFO | BI | Terminate this process with CTRL+c as needed.
2026-07-18 02:28:52 | INFO | BI | ========================
2026-07-18 02:28:52 | INFO | BI | Executed successfully!
2026-07-18 02:28:52 | INFO | BI | ========================
2026-07-18 02:42:56 | INFO | BI | === RUN START ===
2026-07-18 02:42:56 | INFO | BI | project=BI
2026-07-18 02:42:56 | INFO | BI | repo_dir=bintel-03-cleaning
2026-07-18 02:42:56 | INFO | BI | python=3.14.2
2026-07-18 02:42:56 | INFO | BI | os=Windows 11
2026-07-18 02:42:56 | INFO | BI | shell=powershell
2026-07-18 02:42:56 | INFO | BI | cwd=.
2026-07-18 02:42:56 | INFO | BI | github_actions=False
2026-07-18 02:42:56 | INFO | BI | ========================
2026-07-18 02:42:56 | INFO | BI | START main()
2026-07-18 02:42:56 | INFO | BI | ========================
2026-07-18 02:42:56 | INFO | BI | Raw data:  = data\raw
2026-07-18 02:42:56 | INFO | BI | Downtime: = data\raw\downtime_abdel.csv
2026-07-18 02:42:56 | INFO | BI | CALL a function to load the downtime dataset.............
2026-07-18 02:42:56 | INFO | BI | Loading downtime from data\raw\downtime_abdel.csv
2026-07-18 02:42:56 | INFO | BI | Loaded: 505 rows, 6 columns
2026-07-18 02:42:56 | INFO | BI | CALL a function to get downtime by production line........
2026-07-18 02:42:56 | INFO | BI | Aggregating downtime by production line
2026-07-18 02:42:56 | WARNING | BI |   Excluding 2 of 505 downtime rows (0.4%) with missing or negative DowntimeMinutes
2026-07-18 02:42:56 | INFO | BI |   Highest downtime line: Line-1 (12,222.7 minutes)
2026-07-18 02:42:56 | INFO | BI | CALL a function to plot downtime by production line........
2026-07-18 02:42:56 | INFO | BI | Creating chart: Total Downtime by Production Line
2026-07-18 02:42:56 | INFO | BI | CALL a function to get downtime by cause........
2026-07-18 02:42:56 | INFO | BI | Aggregating downtime by cause
2026-07-18 02:42:56 | WARNING | BI |   Excluding 1 rows with missing DowntimeCause
2026-07-18 02:42:56 | INFO | BI |   Top downtime cause: Mechanical Failure (11,298.7 minutes)
2026-07-18 02:42:56 | INFO | BI | CALL a function to plot downtime by cause........
2026-07-18 02:42:56 | INFO | BI | Creating chart: Total Downtime by Cause
2026-07-18 02:42:56 | INFO | BI | CALL a function to summarize the dataset........
2026-07-18 02:42:56 | INFO | BI | ========================
2026-07-18 02:42:56 | INFO | BI | SUMMARY
2026-07-18 02:42:56 | INFO | BI | ========================
2026-07-18 02:42:56 | INFO | BI | Downtime records: 505 rows, 6 columns
2026-07-18 02:42:56 | INFO | BI | ========================
2026-07-18 02:42:56 | INFO | BI | ANALYST NOTES:
2026-07-18 02:42:56 | INFO | BI | Note any data quality issues (missing/negative durations,
2026-07-18 02:42:56 | INFO | BI | inconsistent casing in Shift or DowntimeCause).
2026-07-18 02:42:56 | INFO | BI | Cleaning is planned in a future project phase.
2026-07-18 02:42:56 | INFO | BI | ========================
2026-07-18 02:42:56 | INFO | BI | CALL a function to show charts........
2026-07-18 02:44:48 | INFO | BI | Workflow complete
2026-07-18 02:44:48 | INFO | BI | CLOSE chart windows to continue.
2026-07-18 02:44:48 | INFO | BI | Terminate this process with CTRL+c as needed.
2026-07-18 02:44:48 | INFO | BI | ========================
2026-07-18 02:44:48 | INFO | BI | Executed successfully!
2026-07-18 02:44:48 | INFO | BI | ========================
2026-07-18 03:04:04 | INFO | BI | === RUN START ===
2026-07-18 03:04:04 | INFO | BI | project=BI
2026-07-18 03:04:04 | INFO | BI | repo_dir=bintel-03-cleaning
2026-07-18 03:04:04 | INFO | BI | python=3.14.2
2026-07-18 03:04:04 | INFO | BI | os=Windows 11
2026-07-18 03:04:04 | INFO | BI | shell=powershell
2026-07-18 03:04:04 | INFO | BI | cwd=.
2026-07-18 03:04:04 | INFO | BI | github_actions=False
2026-07-18 03:04:04 | INFO | BI | ========================
2026-07-18 03:04:04 | INFO | BI | START main()
2026-07-18 03:04:04 | INFO | BI | ========================
2026-07-18 03:04:04 | INFO | BI | Raw data:  = data\raw
2026-07-18 03:04:04 | INFO | BI | Customers: = data\raw\customers_data.csv
2026-07-18 03:04:04 | INFO | BI | Products:  = data\raw\products_data.csv
2026-07-18 03:04:04 | INFO | BI | Sales:     = data\raw\sales_data.csv
2026-07-18 03:04:04 | INFO | BI | CALL a function to load each dataset.............
2026-07-18 03:04:04 | INFO | BI | Loading customers from data\raw\customers_data.csv
2026-07-18 03:04:04 | INFO | BI | Loaded: 201 rows, 6 columns
2026-07-18 03:04:04 | INFO | BI | Loading products from data\raw\products_data.csv
2026-07-18 03:04:04 | INFO | BI | Loaded: 100 rows, 6 columns
2026-07-18 03:04:04 | INFO | BI | Loading sales from data\raw\sales_data.csv
2026-07-18 03:04:04 | INFO | BI | Loaded: 2400 rows, 9 columns
2026-07-18 03:04:04 | INFO | BI | CALL a function to get sales by region........
2026-07-18 03:04:04 | INFO | BI | Aggregating sales by region
2026-07-18 03:04:04 | INFO | BI |   Top region: East ($1,234,686.51)
2026-07-18 03:04:04 | INFO | BI | Returning DataFrame with total sales by region
2026-07-18 03:04:04 | INFO | BI | CALL a function to plot sales by region........
2026-07-18 03:04:04 | INFO | BI | Creating chart: Total Sales by Region
2026-07-18 03:04:04 | INFO | BI | CALL a function to get sales by product category........
2026-07-18 03:04:04 | INFO | BI | Aggregating sales by product category
2026-07-18 03:04:04 | INFO | BI |   Top category: Office ($1,420,376.39)
2026-07-18 03:04:04 | INFO | BI | CALL a function to plot sales by product category........
2026-07-18 03:04:04 | INFO | BI | Creating chart: Total Sales by Product Category
2026-07-18 03:04:04 | INFO | BI | CALL a function to get sales by payment type........
2026-07-18 03:04:04 | INFO | BI | Aggregating sales by payment type
2026-07-18 03:04:04 | WARNING | BI |   Excluding 1 of 2400 sales rows (0.0%) with missing PaymentType
2026-07-18 03:04:04 | INFO | BI |   Top payment type: CreditCard ($805,558.57)
2026-07-18 03:04:04 | INFO | BI | CALL a function to plot sales by payment type........
2026-07-18 03:04:04 | INFO | BI | Creating chart: Total Sales by Payment Type
2026-07-18 03:04:04 | INFO | BI | CALL a function to summarize the datasets........
2026-07-18 03:04:04 | INFO | BI | ========================
2026-07-18 03:04:04 | INFO | BI | SUMMARY
2026-07-18 03:04:04 | INFO | BI | ========================
2026-07-18 03:04:04 | INFO | BI | Customers:  201 rows, 6 columns
2026-07-18 03:04:04 | INFO | BI | Products:   100 rows, 6 columns
2026-07-18 03:04:04 | INFO | BI | Sales:      2400 rows, 9 columns
2026-07-18 03:04:04 | INFO | BI | ========================
2026-07-18 03:04:04 | INFO | BI | ANALYST NOTES:
2026-07-18 03:04:04 | INFO | BI | Note any data quality issues.
2026-07-18 03:04:04 | INFO | BI | We will clean data later.
2026-07-18 03:04:04 | INFO | BI | ========================
2026-07-18 03:04:04 | INFO | BI | CALL a function to show charts........
2026-07-18 03:04:34 | INFO | BI | Workflow complete
2026-07-18 03:04:34 | INFO | BI | CLOSE chart windows to continue.
2026-07-18 03:04:34 | INFO | BI | Terminate this process with CTRL+c as needed.
2026-07-18 03:04:34 | INFO | BI | ========================
2026-07-18 03:04:34 | INFO | BI | Executed successfully!
2026-07-18 03:04:34 | INFO | BI | ========================
2026-07-19 05:28:45 | INFO | BI | === RUN START ===
2026-07-19 05:28:45 | INFO | BI | project=BI
2026-07-19 05:28:45 | INFO | BI | repo_dir=bintel-03-cleaning
2026-07-19 05:28:45 | INFO | BI | python=3.14.2
2026-07-19 05:28:45 | INFO | BI | os=Windows 11
2026-07-19 05:28:45 | INFO | BI | shell=powershell
2026-07-19 05:28:45 | INFO | BI | cwd=.
2026-07-19 05:28:45 | INFO | BI | github_actions=False
2026-07-19 05:28:45 | INFO | BI | ========================
2026-07-19 05:28:45 | INFO | BI | START main()
2026-07-19 05:28:45 | INFO | BI | ========================
2026-07-19 05:28:45 | INFO | BI | Task 1. LOAD. Call a function to load the dataset......
2026-07-19 05:28:45 | INFO | BI | Loading customers from data\raw\customers_data.csv
2026-07-19 05:28:45 | INFO | BI | Loaded: 201 rows, 6 columns
2026-07-19 05:28:45 | INFO | BI | Task 2. INSPECT. Call a function to inspect the dataset...
2026-07-19 05:28:45 | INFO | BI | Inspecting customers
2026-07-19 05:28:45 | INFO | BI |   Columns: ['CustomerID', 'Name', 'Region', 'JoinDate', 'LoyaltyPointsCount', 'PreferredContactMethod']
2026-07-19 05:28:45 | INFO | BI |   Shape:   201 rows x 6 columns
2026-07-19 05:28:45 | DEBUG | BI | 
   CustomerID           Name   Region    JoinDate  LoyaltyPointsCount PreferredContactMethod
0        1000   Robert Gomez     West  2024-02-25               912.0                  Email
1        1001     John Silva     East  2020-12-01              2253.0                  Phone
2        1002  Mark Marshall  Central  2020-08-08              1828.0                  Phone
3        1003  David Brennan    North  2020-05-21               839.0                  Email
4        1004  Kerry Collins    North  2023-09-12              4837.0                   Mail

2026-07-19 05:28:45 | INFO | BI | Task 3. CHECK QUALITY BEFORE........
2026-07-19 05:28:45 | INFO | BI | Quality check: customers
2026-07-19 05:28:45 | INFO | BI |   Total missing values: 2
2026-07-19 05:28:45 | WARNING | BI |   Missing by column:
LoyaltyPointsCount        1
PreferredContactMethod    1
dtype: int64
2026-07-19 05:28:45 | INFO | BI |   Duplicate rows: 0
2026-07-19 05:28:45 | INFO | BI | Task 4. SUMMARIZE BEFORE..........
2026-07-19 05:28:45 | INFO | BI | Numeric summary: customers
2026-07-19 05:28:45 | INFO | BI | 
       CustomerID  LoyaltyPointsCount
count      201.00              200.00
mean      1099.03             2402.20
std         58.12             1475.66
min       1000.00             -150.00
25%       1049.00             1071.75
50%       1099.00             2212.00
75%       1149.00             3580.00
max       1199.00             4954.00
2026-07-19 05:28:45 | INFO | BI | Task 5. PREPARE DATASET.........
2026-07-19 05:28:45 | INFO | BI | Preparing customers data
2026-07-19 05:28:45 | INFO | BI | Customers Prep 1. Normalize Region values
2026-07-19 05:28:45 | INFO | BI |   Regions after normalization: ['Central', 'East', 'North', 'South', 'South-West', 'West']
2026-07-19 05:28:45 | INFO | BI | Customers Prep 2. Clean LoyaltyPointsCount (numeric)
2026-07-19 05:28:45 | WARNING | BI |   2 row(s) with missing or negative LoyaltyPointsCount - will be removed
2026-07-19 05:28:45 | INFO | BI | Customers Prep 3. Clean PreferredContactMethod (category)
2026-07-19 05:28:45 | WARNING | BI |   1 row(s) with missing PreferredContactMethod - will be removed
2026-07-19 05:28:45 | INFO | BI | Customers Prep 4. Remove duplicate rows
2026-07-19 05:28:45 | INFO | BI |   Rows before: 198
2026-07-19 05:28:45 | INFO | BI |   Rows after: 198
2026-07-19 05:28:45 | INFO | BI |   Removed 0 duplicate row(s)
